Tweet,nmf_w2v_topic_id,date,Time,Location,User_ID
Why the fuck are Samâs parents involved in the fight on Egypt?! Thereâs absolutely no reason for them to be there except to add additional manufactured tension on top of the âworld is about to be destroyedâ plot.,3,43437,Mon Dec 03 20:30:23 +0000 2018,"Los Angeles, CA",2931630131
"Letâs show support for those who are fighting AIDS/HIV currently, and those that have died from these diseases. 

Jâ¦ ",4,43437,Mon Dec 03 20:32:47 +0000 2018,"Prairie View, TX",565941543
Two new House Dems â Rashida Tlaib &amp; Ilhan Omar â proudly support the BDS movement to boycott &amp; delegitimize Israelâ¦ ,10,43437,Mon Dec 03 20:44:43 +0000 2018,"Jericho, NY",43465239
Sign our Whittier Street Health Center petition Sign a Petition to support Whittier Street Health Center  ,7,43437,Mon Dec 03 20:45:25 +0000 2018,"Manhattan, NY",50031992
"Are you passionate about #causes like the #futureoffood, #sustainable #farming and creating a world with #zerohunger? The Syngenta team is working on some of the worlds toughest challenges #applynow to join us in the fight: ",3,43437,Mon Dec 03 20:56:46 +0000 2018,"Greensboro, NC",27619227
"i know so many black ppl who refuse to support Ye bc of different political views, but they wonât boycott a white manð¤£ð¤£ð¤£ð¤£ð¤£ð¤£",8,43437,Mon Dec 03 21:15:16 +0000 2018,"Hartford, CT",120959813
"Join the Maryland HBCU students, this upcoming Saturday, December 8th as we rally in Annapolis,Maryland to DEMAND an appeal of the HBCU Inequality Court. If you canât make it, show your support and sign the petition! âð¾
",7,43437,Mon Dec 03 21:23:10 +0000 2018,"Baltimore, MD",963484482719375000
"I can tell that it's going to be a long road. I'll be there if you're the toast of the town babe or if you strike out and you're crawling home. â¤ï¸â¨ @ Old Towne, Orange Historic District ",0,43437,Mon Dec 03 21:23:46 +0000 2018,"Orange, CA",26859079
"@okwhateverDidi listen, i didnât say heâs innocent , my statement meant itâll be a bad look rushing to stand by a statement that hasnât been proven,it isnât just for him it doesnât help the fight against it if we ignore the little fact that it could be a lie( rarely the case)but it happens",5,43437,Mon Dec 03 21:27:38 +0000 2018,"Palatine, IL",1861416504
"Everyone should be boycotting the 2019 @Mariners 

Not one dime should go their way via fans. They've exploited the relationship for 20 years. Feel bad for any kids who support the team. Find a new team that cares about their fanbase and actually has a realistic plan.",3,43437,Mon Dec 03 21:28:01 +0000 2018,"Manhattan, NY",469507668
"Spain announces intention to join France and Germanyâs project to develop a next generation fighter, the adds that Italy and the Netherlands are joining Team Tempest. ",3,43437,Mon Dec 03 21:29:03 +0000 2018,"Arlington, VA",445828814
Tag a friend who likes eating dishes from 30 top chefs on the 60 floor in downtown NYC! Because that friend should totally join you at our gala on March 11 at the beautiful bayroomnycâ¦ ,10,43437,Mon Dec 03 21:53:51 +0000 2018,"Manhattan, NY",2196140118
@NowTheEndBegins @benandjerrys @netargv @womensmarch @ColorOfChange @HonorTheEarth Their ice cream is over priced and not that great.  No more.  If youâre going to stand with an anti-Semitic Farrakhan lover like Linda Sarsour Iâll boycott Ben &amp; Jerryâs.,6,43437,Mon Dec 03 22:02:58 +0000 2018,"Virginia, USA",14204817
"More photos from our protest at oregonzoo with portlandanimalsave, @optsanctuary &amp; care2 - thank you to zinmanamit  for the great photos and the support ððð¼ð THANK you to everyone thatâ¦ ",10,43437,Mon Dec 03 22:04:50 +0000 2018,"Portland, OR",2360157397
"Earlier today in Paris, ambulance workers joined in the protest around the parliament. 

It's getting ugly for theâ¦ ",10,43437,Mon Dec 03 22:05:37 +0000 2018,"Columbus, OH",981600565032554000
Come out and walk the line in support of our educators from @OcseaTeachers to demand that the County negotiate fairly and respectfully with our @WeAreCTA members. Weâll be marching from 3-4. #WeAreCTA,10,43437,Mon Dec 03 22:19:01 +0000 2018,Orange County Department of Education,160373729
Instead of fat shaming in the name of âhealthâ why donât you get political and support people/legislation that fight for universal healthcare?,1,43437,Mon Dec 03 22:20:57 +0000 2018,"Iowa, USA",402974142
THANK YOU TO ALL MY FRIENDS WHO CAME OUT AND JOINED US FOR PAZ CANTINA FIGHT NIGHT  HUGE TURN OUT IN JUST 3 DAY NOTICE...LOVE YOU ALL!!!..TRUST ME .. THIS IS ONLY THE BEGINNING..BIG THINGSâ¦ ,5,43437,Mon Dec 03 22:32:01 +0000 2018,"Phoenix, AZ",1429742090
"Hearing is now explaining the GOP's terrible health care elements. I could sit here and live-tweet and stew. But instead, I'm going to head out and help set up the protest, which starts in 45 minutes. If you're in WI and can come to State St steps of Capitol early, come and help!",2,43437,Mon Dec 03 22:45:39 +0000 2018,"Wisconsin, USA",851211
Let's join Pennsylvania's chapter of ,4,43437,Mon Dec 03 22:48:40 +0000 2018,"Pennsylvania, USA",264251826
I just signed this petition on OrganizeFor with @ColorOfChange. Will you join me? #O4 ,5,43437,Mon Dec 03 22:54:26 +0000 2018,"Merced, CA",266797309
Tickets are here!  Dead serious 32!  Showboat Casino in Atlantic City.  Come out for a great night of fights and cheer on Nick! @ Fatjo's Mixed Martial Arts ,10,43437,Mon Dec 03 23:04:42 +0000 2018,"Morganville, NJ",65144707
Such an awesome weekend to fight childhood cancer! So thankful to Russell and Laura Jonesâ invitation to attend Lighthouse for Hopeâs yearly event to raise awareness and support to helpâ¦ ,10,43437,Mon Dec 03 23:09:22 +0000 2018,"Scottsdale, AZ",3014752196
"VYBETRIBE PRESENTS: LOVES ALIAS RELEASE PARTY | everyone is invited to come out to my cityyyy WASHINGTON DC ððMarch 9, 2019 dwelldc we will be giving you an intimate night to rememberâ¦ ",10,43437,Mon Dec 03 23:10:11 +0000 2018,"Washington, DC",155609866
"@HutchersonYa @PedsRN4Vols Ahh.. its alright. Except this time I'm going to fight it. Enough already.
I just need to shut up.",5,43437,Mon Dec 03 23:19:02 +0000 2018,"Morristown, TN",941160976975413000
@w_terrence @kelliwardaz Wish she would have put up more of a fight &amp; joined Trump in his fight instead of standing alone against the freak that #Soros bought. Shame she didn't fight the whole mail-in ballot landslide. #DemsStealingElections #ArizonaIsCaliforniaLiberalNow #StopCaliforniansFromMovingEast,9,43437,Mon Dec 03 23:19:27 +0000 2018,"Bloomingdale, FL",369238671
"Stunning images

French ambulance drivers join anti-Macron protests in show of unity against him ",8,43437,Mon Dec 03 23:37:39 +0000 2018,"Georgetown, TX",1511063588
"If I die before Avengers and GOT come out, Iâm fighting my way back out of Hell like Kratos in God of War.",6,43437,Mon Dec 03 23:46:58 +0000 2018,"Milwaukee, WI",202345286
Omg thereâs a full on protest happening in the store âð¼ðâð¼ I stand with u... while I wait in line to check out my pasta n sauce,10,43437,Mon Dec 03 23:58:07 +0000 2018,"Manhattan, NY",1195645632
SOLVING OUR CLIMATE CRISIS: This is the fight of our lifetimes. Join our national town hall to discuss how we can aâ¦ ,10,43438,Tue Dec 04 00:03:57 +0000 2018,"Billings, MT",817398744505262000
"=@LeeGroveJr @RyanAFournier some police officers Even if they canât show it are starting to support it.
                                                                                                                                                                                                                                                                Foreign medias are talking about it more and more, Especially this week end Pamela Anderson is publicaly showing support to the protesters.
                                                                                                                                                                                                                                                                some of the Macron people are against him too.
                                                                                                                                                                                                                                                                and trump",9,43438,Tue Dec 04 00:05:13 +0000 2018,"Chicago, IL",2152564908
"Tomorrow at noon: Join @changethenypd and the family of Eric Garner at City Hall to demand the NYPD fire Pantaleo and all of the other officers responsible for Eric's killing. After 4.5 years, NONE of the NYPD responsible for misconduct have been fired. #ThisStopsToday",10,43438,Tue Dec 04 00:07:05 +0000 2018,"Manhattan, NY",27922611
"Tlaib for the first time came out in support of Boycott, Divestment, and Sanctions, the movement known as BDS that seeks to punish Israel over its human rights abuses. âI personally support the BDS movement,â she said.",8,43438,Tue Dec 04 00:09:27 +0000 2018,"Washington, DC",252207166
Actress Pamela Anderson is throwing her support behind the âYellow Vestâ protesters who rioted in Franceâ¦ ,9,43438,Tue Dec 04 00:24:06 +0000 2018,"Lowell, MA",23170182
Join me and make a gift to Support the Fighting Scots Champions! ,4,43438,Tue Dec 04 00:27:29 +0000 2018,"Edinboro, PA",560463637
"The American people sent a message in the midterm elections that they do not support cutting taxes for corporations and the wealthy. But now, Republicans in Congress are proposing even MORE tax cuts for the rich. Fight back: ",1,43438,Tue Dec 04 00:44:44 +0000 2018,"Pawcatuck, CT",915983992133967000
"@Education4Libs Can't help the weak, Bullying separated the strongest and the weak,my Daddy made me fight back or I gotta whooping,It made me my greatest friends,StandUp,B Manley fight,Get Suspended,Live with it,Do it again, Hold Fast, ALWAYS",10,43438,Tue Dec 04 00:44:46 +0000 2018,"Mississippi, USA",1013090362838140000
I just made my pledge for inclusion to help end discrimination against people with intellectual disabilities. Join the fight &amp; sign the @SpecialOlympics #ChooseToInclude pledge now: ,5,43438,Tue Dec 04 00:47:28 +0000 2018,"Cleveland, OH",771050384299261000
âI started thinking about running for Congress at the protests at #StandingRock and one of my first things I did when I was elected to Congress was join the @sunrisemvmt protest.â-@Ocasio2018 at @SenSanders #ClimateTownHall ,9,43438,Tue Dec 04 00:50:03 +0000 2018,"Washington, DC",1880725393
"A #GreenNewDeal that stops the fossil fuel industry and puts in place 100% RE can help us fight for racial, economic and environmental justice. As @Ocasio2018 says, we can win by leaving no people behind, seeing everyone in this country",1,43438,Tue Dec 04 00:50:49 +0000 2018,"Washington, DC",91420879
#dtmag ,0,43438,Tue Dec 04 00:51:06 +0000 2018,"Florida, USA",3413773991
"@kslsports This bowl wouldn't be my first pick either, but we have to fight our way back to the top... and that includes receiving strong support from the fans. The nation is watching! ...and next year, and the next few years, depend on what they see.",2,43438,Tue Dec 04 00:52:03 +0000 2018,"Idaho, USA",990150768
"=@ALLFACTSALLDAY @WantedSanders @EricLaMarche @dipres_m @USATODAY they might try, but it canât work. Dems will be there. they will witness everything and can correct the record instantly. GOP canât simply lie in response Because they know the video will Come out. Dems can Even leak transcript parts. time is running out.",9,43438,Tue Dec 04 01:25:35 +0000 2018,"Irving, TX",15939870
If you're a cop and your son is fighting another kid not adults but 16 years olds you dont join in and point your gun at them,4,43438,Tue Dec 04 01:55:44 +0000 2018,"Concord, CA",901721979107123000
"This March, I will be presenting at the Impacting Student Learning Conference at Augusta University! If you are interested in SAVING TIME as a teacher and helping support student learning with Google, please sign up here and attend my session! ",7,43438,Tue Dec 04 02:10:10 +0000 2018,"Evans, GA",2930319873
"@PatriotPrayerer where do I join I would love to rally with you #TrumpTrain 
#Trump2020 #KAG2020 #2ndAmendment",6,43438,Tue Dec 04 02:11:02 +0000 2018,"Salt Creek, CO",1028825822461710000
=@JoeyRockstone Where can I join would love to rally with you,6,43438,Tue Dec 04 02:13:14 +0000 2018,"Salt Creek, CO",1028825822461710000
"SUBSCRIBE TO PEWDIEPIE, WE MUST FIGHT THE FIGHT FOR OUR VALLIENT EFFORTS, COULD CAUSE BRAGGING RIGHTS AND EVEN.#BONUSMEME COULD COME BACK, JOIN ME BROTHERS, SISTERS,AND FRYING PANS, WE MUST UNITE AMD SAVE THE WORLD FROM T SERIES.
@pewdiepie @danekevincook @theodd1sout @elonmusk",3,43438,Tue Dec 04 02:23:32 +0000 2018,"Edmond, OK",1037135309719430000
